COUNTRY_SHORT_NAME,REPORT_DATE,,,PEOPLE_POSITIVE_NEW_CASES_COUNT,PEOPLE_DEATH_COUNT,PEOPLE_POSITIVE_CASES_COUNT,PEOPLE_DEATH_NEW_COUNT
New Caledonia,4/12/2020,,,0,0,18,0
Solomon Islands,4/12/2020,,,0,0,0,0
Fiji,4/12/2020,,,0,0,16,0
Wallis and Futuna,4/12/2020,,,0,,,0
Marshall Islands,4/12/2020,,,0,0,0,0
French Polynesia,4/12/2020,,,0,0,51,0
New Zealand,4/12/2020,,,14,4,1049,0
Papua New Guinea,4/13/2020,,,0,0,2,0
Marshall Islands,4/13/2020,,,0,0,0,0
Fiji,4/13/2020,,,0,0,16,0
New Zealand,4/13/2020,,,15,5,1064,1
New Caledonia,4/13/2020,,,0,0,18,0
Australia,4/13/2020,,,33,61,6322,4
Solomon Islands,4/13/2020,,,0,0,0,0
Wallis and Futuna,4/13/2020,,,0,,,0
French Polynesia,4/13/2020,,,2,0,53,0
New Caledonia,4/14/2020,,,0,0,18,0
Fiji,4/14/2020,,,0,0,16,0
French Polynesia,4/14/2020,,,2,0,55,0
Marshall Islands,4/14/2020,,,0,0,0,0
Papua New Guinea,4/14/2020,,,0,0,2,0
Solomon Islands,4/14/2020,,,0,0,0,0
Australia,4/14/2020,,,44,61,6366,0
New Zealand,4/14/2020,,,8,9,1072,4
Wallis and Futuna,4/14/2020,,,0,,,0
Australia,4/15/2020,,,50,61,6416,0
Wallis and Futuna,4/15/2020,,,0,,,0
New Zealand,4/15/2020,,,6,9,1078,0
French Polynesia,4/15/2020,,,0,0,55,0
Marshall Islands,4/15/2020,,,0,0,0,0
Fiji,4/15/2020,,,0,0,16,0
Solomon Islands,4/15/2020,,,0,0,0,0
New Caledonia,4/15/2020,,,0,0,18,0
Papua New Guinea,4/15/2020,,,0,0,2,0
New Caledonia,4/16/2020,,,0,0,18,0
New Zealand,4/16/2020,,,6,9,1084,0
Fiji,4/16/2020,,,0,0,16,0
Solomon Islands,4/16/2020,,,0,0,0,0
Marshall Islands,4/16/2020,,,0,0,0,0
Papua New Guinea,4/16/2020,,,0,0,2,0
Australia,4/16/2020,,,42,63,6458,2
French Polynesia,4/16/2020,,,0,0,55,0
Wallis and Futuna,4/16/2020,,,0,,,0
New Caledonia,4/17/2020,,,0,0,18,0
Australia,4/17/2020,,,39,63,6497,0
Solomon Islands,4/17/2020,,,0,0,0,0
French Polynesia,4/17/2020,,,0,0,55,0
Marshall Islands,4/17/2020,,,0,0,0,0
Wallis and Futuna,4/17/2020,,,0,,,0
Papua New Guinea,4/17/2020,,,5,0,7,0
Fiji,4/17/2020,,,1,0,17,0
New Zealand,4/17/2020,,,2,11,1086,2
Australia,4/18/2020,,,36,67,6533,4
New Caledonia,4/18/2020,,,0,0,18,0
Marshall Islands,4/18/2020,,,0,0,0,0
New Zealand,4/18/2020,,,8,11,1094,0
Fiji,4/18/2020,,,0,0,17,0
Solomon Islands,4/18/2020,,,0,0,0,0
Wallis and Futuna,4/18/2020,,,0,,,0
French Polynesia,4/18/2020,,,0,0,55,0
Papua New Guinea,4/18/2020,,,0,0,7,0
Solomon Islands,4/19/2020,,,0,0,0,0
New Caledonia,4/19/2020,,,0,0,18,0
Australia,4/19/2020,,,53,69,6586,2
New Zealand,4/19/2020,,,4,12,1098,1
Fiji,4/19/2020,,,0,0,17,0
French Polynesia,4/19/2020,,,0,0,55,0
Marshall Islands,4/19/2020,,,0,0,0,0
Wallis and Futuna,4/19/2020,,,0,,,0
Papua New Guinea,4/19/2020,,,0,0,7,0
Australia,4/20/2020,,,26,70,6612,1
Papua New Guinea,4/20/2020,,,0,0,7,0
Marshall Islands,4/20/2020,,,0,0,0,0
Fiji,4/20/2020,,,0,0,17,0
Solomon Islands,4/20/2020,,,0,0,0,0
Wallis and Futuna,4/20/2020,,,0,,,0
New Caledonia,4/20/2020,,,0,0,18,0
New Zealand,4/20/2020,,,7,12,1105,0
French Polynesia,4/20/2020,,,0,0,55,0
Solomon Islands,4/21/2020,,,0,0,0,0
New Zealand,4/21/2020,,,2,13,1107,1
Fiji,4/21/2020,,,1,0,18,0
Papua New Guinea,4/21/2020,,,0,0,7,0
New Caledonia,4/21/2020,,,0,0,18,0
Australia,4/21/2020,,,13,71,6625,1
Wallis and Futuna,4/21/2020,,,0,,,0
French Polynesia,4/21/2020,,,1,0,56,0
Marshall Islands,4/21/2020,,,0,0,0,0
French Polynesia,4/22/2020,,,1,0,57,0
New Caledonia,4/22/2020,,,0,0,18,0
Papua New Guinea,4/22/2020,,,0,0,7,0
Solomon Islands,4/22/2020,,,0,0,0,0
Wallis and Futuna,4/22/2020,,,0,,,0
New Zealand,4/22/2020,,,5,14,1112,1
Fiji,4/22/2020,,,0,0,18,0
Marshall Islands,4/22/2020,,,0,0,0,0
Australia,4/22/2020,,,22,74,6647,3
Fiji,4/23/2020,,,0,0,18,0
New Zealand,4/23/2020,,,0,16,1112,2
French Polynesia,4/23/2020,,,0,0,57,0
Papua New Guinea,4/23/2020,,,1,0,8,0
Australia,4/23/2020,,,7,74,6654,0
Marshall Islands,4/23/2020,,,0,0,0,0
Wallis and Futuna,4/23/2020,,,0,,,0
Solomon Islands,4/23/2020,,,0,0,0,0
New Caledonia,4/23/2020,,,0,0,18,0
French Polynesia,4/24/2020,,,0,0,57,0
Fiji,4/24/2020,,,0,0,18,0
Papua New Guinea,4/24/2020,,,0,0,8,0
Wallis and Futuna,4/24/2020,,,0,,,0
Australia,4/24/2020,,,13,75,6667,1
Marshall Islands,4/24/2020,,,0,0,0,0
New Zealand,4/24/2020,,,2,17,1114,1
New Caledonia,4/24/2020,,,0,0,18,0
Solomon Islands,4/24/2020,,,0,0,0,0
French Polynesia,4/25/2020,,,0,0,57,0
Fiji,4/25/2020,,,0,0,18,0
New Zealand,4/25/2020,,,3,18,1117,1
Australia,4/25/2020,,,20,79,6687,4
Marshall Islands,4/25/2020,,,0,0,0,0
Papua New Guinea,4/25/2020,,,0,0,8,0
Solomon Islands,4/25/2020,,,0,0,0,0
Wallis and Futuna,4/25/2020,,,0,,,0
New Caledonia,4/25/2020,,,0,0,18,0
Australia,4/26/2020,,,16,81,6703,2
Papua New Guinea,4/26/2020,,,0,0,8,0
Solomon Islands,4/26/2020,,,0,0,0,0
New Caledonia,4/26/2020,,,0,0,18,0
French Polynesia,4/26/2020,,,0,0,57,0
Wallis and Futuna,4/26/2020,,,0,,,0
New Zealand,4/26/2020,,,4,18,1121,0
Fiji,4/26/2020,,,0,0,18,0
Marshall Islands,4/26/2020,,,0,0,0,0
New Caledonia,4/27/2020,,,0,0,18,0
Australia,4/27/2020,,,10,83,6713,2
French Polynesia,4/27/2020,,,0,0,57,0
New Zealand,4/27/2020,,,1,19,1122,1
Solomon Islands,4/27/2020,,,0,0,0,0
Papua New Guinea,4/27/2020,,,0,0,8,0
Fiji,4/27/2020,,,0,0,18,0
Wallis and Futuna,4/27/2020,,,0,,,0
Marshall Islands,4/27/2020,,,0,0,0,0
New Zealand,4/28/2020,,,2,19,1124,0
New Caledonia,4/28/2020,,,0,0,18,0
Papua New Guinea,4/28/2020,,,0,0,8,0
Wallis and Futuna,4/28/2020,,,0,,,0
Australia,4/28/2020,,,12,84,6725,1
Solomon Islands,4/28/2020,,,0,0,0,0
Marshall Islands,4/28/2020,,,0,0,0,0
Fiji,4/28/2020,,,0,0,18,0
French Polynesia,4/28/2020,,,1,0,58,0
French Polynesia,4/29/2020,,,0,0,58,0
Australia,4/29/2020,,,13,88,6738,4
Solomon Islands,4/29/2020,,,0,0,0,0
Papua New Guinea,4/29/2020,,,0,0,8,0
Fiji,4/29/2020,,,0,0,18,0
New Caledonia,4/29/2020,,,0,0,18,0
Marshall Islands,4/29/2020,,,0,0,0,0
Wallis and Futuna,4/29/2020,,,0,,,0
New Zealand,4/29/2020,,,2,19,1126,0
Marshall Islands,4/30/2020,,,0,0,0,0
Fiji,4/30/2020,,,0,0,18,0
New Caledonia,4/30/2020,,,0,0,18,0
Australia,4/30/2020,,,8,90,6746,2
Papua New Guinea,4/30/2020,,,0,0,8,0
Solomon Islands,4/30/2020,,,0,0,0,0
Wallis and Futuna,4/30/2020,,,0,,,0
New Zealand,4/30/2020,,,3,19,1129,0
French Polynesia,4/30/2020,,,0,0,58,0
French Polynesia,5/1/2020,,,0,0,58,0
Australia,5/1/2020,,,16,92,6762,2
Marshall Islands,5/1/2020,,,0,0,0,0
Wallis and Futuna,5/1/2020,,,0,,,0
New Zealand,5/1/2020,,,3,19,1132,0
Solomon Islands,5/1/2020,,,0,0,0,0
Fiji,5/1/2020,,,0,0,18,0
Papua New Guinea,5/1/2020,,,0,0,8,0
New Caledonia,5/1/2020,,,0,0,18,0
Marshall Islands,5/2/2020,,,0,0,0,0
Wallis and Futuna,5/2/2020,,,0,,,0
Solomon Islands,5/2/2020,,,0,0,0,0
New Zealand,5/2/2020,,,2,20,1134,1
Papua New Guinea,5/2/2020,,,0,0,8,0
French Polynesia,5/2/2020,,,0,0,58,0
Australia,5/2/2020,,,5,93,6767,1
Fiji,5/2/2020,,,0,0,18,0
New Caledonia,5/2/2020,,,0,0,18,0
Marshall Islands,5/3/2020,,,0,0,0,0
New Caledonia,5/3/2020,,,0,0,18,0
Solomon Islands,5/3/2020,,,0,0,0,0
Fiji,5/3/2020,,,0,0,18,0
New Zealand,5/3/2020,,,2,20,1136,0
Wallis and Futuna,5/3/2020,,,0,,,0
Papua New Guinea,5/3/2020,,,0,0,8,0
French Polynesia,5/3/2020,,,0,0,58,0
Australia,5/3/2020,,,16,93,6783,0
Wallis and Futuna,5/4/2020,,,0,,,0
Solomon Islands,5/4/2020,,,0,0,0,0
Fiji,5/4/2020,,,0,0,18,0
Marshall Islands,5/4/2020,,,0,0,0,0
Papua New Guinea,5/4/2020,,,0,0,8,0
New Zealand,5/4/2020,,,1,20,1137,0
Australia,5/4/2020,,,18,95,6801,2
French Polynesia,5/4/2020,,,0,0,58,0
New Caledonia,5/4/2020,,,0,0,18,0
New Zealand,5/5/2020,,,0,20,1137,0
Solomon Islands,5/5/2020,,,0,0,0,0
Papua New Guinea,5/5/2020,,,0,0,8,0
New Caledonia,5/5/2020,,,0,0,18,0
Fiji,5/5/2020,,,0,0,18,0
Marshall Islands,5/5/2020,,,0,0,0,0
Wallis and Futuna,5/5/2020,,,0,,,0
Australia,5/5/2020,,,24,95,6825,0
French Polynesia,5/5/2020,,,0,0,58,0
Marshall Islands,5/6/2020,,,0,0,0,0
New Caledonia,5/6/2020,,,0,0,18,0
Australia,5/6/2020,,,24,96,6849,1
Solomon Islands,5/6/2020,,,0,0,0,0
New Zealand,5/6/2020,,,1,21,1138,1
Fiji,5/6/2020,,,0,0,18,0
French Polynesia,5/6/2020,,,2,0,60,0
Wallis and Futuna,5/6/2020,,,0,,,0
Papua New Guinea,5/6/2020,,,0,0,8,0
Fiji,5/7/2020,,,0,0,18,0
New Zealand,5/7/2020,,,1,21,1139,0
Solomon Islands,5/7/2020,,,0,0,0,0
New Caledonia,5/7/2020,,,0,0,18,0
Marshall Islands,5/7/2020,,,0,0,0,0
French Polynesia,5/7/2020,,,0,0,60,0
Papua New Guinea,5/7/2020,,,0,0,8,0
Australia,5/7/2020,,,26,97,6875,1
Wallis and Futuna,5/7/2020,,,0,,,0
Papua New Guinea,5/8/2020,,,0,0,8,0
Fiji,5/8/2020,,,0,0,18,0
Marshall Islands,5/8/2020,,,0,0,0,0
Solomon Islands,5/8/2020,,,0,0,0,0
Wallis and Futuna,5/8/2020,,,0,,,0
New Zealand,5/8/2020,,,2,21,1141,0
Australia,5/8/2020,,,21,97,6896,0
New Caledonia,5/8/2020,,,0,0,18,0
French Polynesia,5/8/2020,,,0,0,60,0
Papua New Guinea,5/9/2020,,,0,0,8,0
Wallis and Futuna,5/9/2020,,,0,,,0
New Caledonia,5/9/2020,,,0,0,18,0
Fiji,5/9/2020,,,0,0,18,0
Australia,5/9/2020,,,18,97,6914,0
Marshall Islands,5/9/2020,,,0,0,0,0
French Polynesia,5/9/2020,,,0,0,60,0
New Zealand,5/9/2020,,,1,21,1142,0
Solomon Islands,5/9/2020,,,0,0,0,0
French Polynesia,5/10/2020,,,0,0,60,0
Fiji,5/10/2020,,,0,0,18,0
Marshall Islands,5/10/2020,,,0,0,0,0
Wallis and Futuna,5/10/2020,,,0,,,0
Australia,5/10/2020,,,15,97,6929,0
New Zealand,5/10/2020,,,2,21,1144,0
Solomon Islands,5/10/2020,,,0,0,0,0
Papua New Guinea,5/10/2020,,,0,0,8,0
New Caledonia,5/10/2020,,,0,0,18,0
Australia,5/11/2020,,,12,97,6941,0
New Zealand,5/11/2020,,,3,21,1147,0
Papua New Guinea,5/11/2020,,,0,0,8,0
Wallis and Futuna,5/11/2020,,,0,,,0
French Polynesia,5/11/2020,,,0,0,60,0
Marshall Islands,5/11/2020,,,0,0,0,0
Fiji,5/11/2020,,,0,0,18,0
Solomon Islands,5/11/2020,,,0,0,0,0
New Caledonia,5/11/2020,,,0,0,18,0
Solomon Islands,5/12/2020,,,0,0,0,0
New Zealand,5/12/2020,,,0,21,1147,0
Marshall Islands,5/12/2020,,,0,0,0,0
Australia,5/12/2020,,,7,97,6948,0
New Caledonia,5/12/2020,,,0,0,18,0
Wallis and Futuna,5/12/2020,,,0,,,0
French Polynesia,5/12/2020,,,0,0,60,0
Fiji,5/12/2020,,,0,0,18,0
Papua New Guinea,5/12/2020,,,0,0,8,0
Wallis and Futuna,5/13/2020,,,0,,,0
Papua New Guinea,5/13/2020,,,0,0,8,0
New Caledonia,5/13/2020,,,0,0,18,0
Fiji,5/13/2020,,,0,0,18,0
Marshall Islands,5/13/2020,,,0,0,0,0
French Polynesia,5/13/2020,,,0,0,60,0
Australia,5/13/2020,,,16,97,6964,0
New Zealand,5/13/2020,,,0,21,1147,0
Solomon Islands,5/13/2020,,,0,0,0,0
Solomon Islands,5/14/2020,,,0,0,0,0
Marshall Islands,5/14/2020,,,0,0,0,0
Fiji,5/14/2020,,,0,0,18,0
New Caledonia,5/14/2020,,,0,0,18,0
Wallis and Futuna,5/14/2020,,,0,,,0
New Zealand,5/14/2020,,,0,21,1147,0
French Polynesia,5/14/2020,,,0,0,60,0
Australia,5/14/2020,,,11,98,6975,1
Papua New Guinea,5/14/2020,,,0,0,8,0
New Zealand,5/15/2020,,,1,21,1148,0
French Polynesia,5/15/2020,,,0,0,60,0
New Caledonia,5/15/2020,,,0,0,18,0
Australia,5/15/2020,,,14,98,6989,0
Marshall Islands,5/15/2020,,,0,0,0,0
Papua New Guinea,5/15/2020,,,0,0,8,0
Fiji,5/15/2020,,,0,0,18,0
Solomon Islands,5/15/2020,,,0,0,0,0
Wallis and Futuna,5/15/2020,,,0,,,0
New Caledonia,5/16/2020,,,0,0,18,0
New Zealand,5/16/2020,,,0,21,1148,0
French Polynesia,5/16/2020,,,0,0,60,0
Australia,5/16/2020,,,30,98,7019,0
Wallis and Futuna,5/16/2020,,,0,,,0
Fiji,5/16/2020,,,0,0,18,0
Marshall Islands,5/16/2020,,,0,0,0,0
Papua New Guinea,5/16/2020,,,0,0,8,0
Solomon Islands,5/16/2020,,,0,0,0,0
Wallis and Futuna,5/17/2020,,,0,,,0
New Zealand,5/17/2020,,,1,21,1149,0
New Caledonia,5/17/2020,,,0,0,18,0
Solomon Islands,5/17/2020,,,0,0,0,0
French Polynesia,5/17/2020,,,0,0,60,0
Australia,5/17/2020,,,17,98,7036,0
Marshall Islands,5/17/2020,,,0,0,0,0
Papua New Guinea,5/17/2020,,,0,0,8,0
Fiji,5/17/2020,,,0,0,18,0
Solomon Islands,5/18/2020,,,0,0,0,0
New Zealand,5/18/2020,,,0,21,1149,0
Fiji,5/18/2020,,,0,0,18,0
Australia,5/18/2020,,,9,98,7045,0
New Caledonia,5/18/2020,,,0,0,18,0
Wallis and Futuna,5/18/2020,,,0,,,0
Marshall Islands,5/18/2020,,,0,0,0,0
Papua New Guinea,5/18/2020,,,0,0,8,0
French Polynesia,5/18/2020,,,0,0,60,0
New Caledonia,5/19/2020,,,0,0,18,0
Marshall Islands,5/19/2020,,,0,0,0,0
Fiji,5/19/2020,,,0,0,18,0
Australia,5/19/2020,,,15,99,7060,1
Papua New Guinea,5/19/2020,,,0,0,8,0
French Polynesia,5/19/2020,,,0,0,60,0
Wallis and Futuna,5/19/2020,,,0,,,0
New Zealand,5/19/2020,,,4,21,1153,0
Solomon Islands,5/19/2020,,,0,0,0,0
Marshall Islands,5/20/2020,,,0,0,0,0
Solomon Islands,5/20/2020,,,0,0,0,0
New Caledonia,5/20/2020,,,0,0,18,0
Papua New Guinea,5/20/2020,,,0,0,8,0
New Zealand,5/20/2020,,,0,21,1153,0
Australia,5/20/2020,,,8,99,7068,0
Fiji,5/20/2020,,,0,0,18,0
Wallis and Futuna,5/20/2020,,,0,,,0
French Polynesia,5/20/2020,,,0,0,60,0
Fiji,5/21/2020,,,0,0,18,0
New Caledonia,5/21/2020,,,0,0,18,0
New Zealand,5/21/2020,,,0,21,1153,0
Marshall Islands,5/21/2020,,,0,0,0,0
Solomon Islands,5/21/2020,,,0,0,0,0
French Polynesia,5/21/2020,,,0,0,60,0
Australia,5/21/2020,,,11,100,7079,1
Papua New Guinea,5/21/2020,,,0,0,8,0
Wallis and Futuna,5/21/2020,,,0,,,0
New Zealand,5/22/2020,,,1,21,1154,0
Australia,5/22/2020,,,2,100,7081,0
Wallis and Futuna,5/22/2020,,,0,,,0
Solomon Islands,5/22/2020,,,0,0,0,0
Fiji,5/22/2020,,,0,0,18,0
New Caledonia,5/22/2020,,,0,0,18,0
Marshall Islands,5/22/2020,,,0,0,0,0
Papua New Guinea,5/22/2020,,,0,0,8,0
French Polynesia,5/22/2020,,,0,0,60,0
Solomon Islands,5/23/2020,,,0,0,0,0
Marshall Islands,5/23/2020,,,0,0,0,0
Australia,5/23/2020,,,14,101,7095,1
Fiji,5/23/2020,,,0,0,18,0
French Polynesia,5/23/2020,,,0,0,60,0
New Zealand,5/23/2020,,,0,21,1154,0
Wallis and Futuna,5/23/2020,,,0,,,0
New Caledonia,5/23/2020,,,0,0,18,0
Papua New Guinea,5/23/2020,,,0,0,8,0
Australia,5/24/2020,,,11,102,7106,1
Wallis and Futuna,5/24/2020,,,0,,,0
Marshall Islands,5/24/2020,,,0,0,0,0
Papua New Guinea,5/24/2020,,,0,0,8,0
French Polynesia,5/24/2020,,,0,0,60,0
Fiji,5/24/2020,,,0,0,18,0
New Caledonia,5/24/2020,,,0,0,18,0
New Zealand,5/24/2020,,,0,21,1154,0
Solomon Islands,5/24/2020,,,0,0,0,0
Papua New Guinea,5/25/2020,,,0,0,8,0
Australia,5/25/2020,,,3,102,7109,0
French Polynesia,5/25/2020,,,0,0,60,0
Solomon Islands,5/25/2020,,,0,0,0,0
New Caledonia,5/25/2020,,,0,0,18,0
Marshall Islands,5/25/2020,,,0,0,0,0
Wallis and Futuna,5/25/2020,,,0,,,0
Fiji,5/25/2020,,,0,0,18,0
New Zealand,5/25/2020,,,0,21,1154,0
Wallis and Futuna,5/26/2020,,,0,,,0
New Caledonia,5/26/2020,,,0,0,18,0
New Zealand,5/26/2020,,,0,21,1154,0
Papua New Guinea,5/26/2020,,,0,0,8,0
Fiji,5/26/2020,,,0,0,18,0
French Polynesia,5/26/2020,,,0,0,60,0
Marshall Islands,5/26/2020,,,0,0,0,0
Australia,5/26/2020,,,9,102,7118,0
Solomon Islands,5/26/2020,,,0,0,0,0
Wallis and Futuna,5/27/2020,,,0,,,0
Fiji,5/27/2020,,,0,0,18,0
French Polynesia,5/27/2020,,,0,0,60,0
Papua New Guinea,5/27/2020,,,0,0,8,0
New Zealand,5/27/2020,,,0,21,1154,0
Solomon Islands,5/27/2020,,,0,0,0,0
Australia,5/27/2020,,,15,102,7133,0
Marshall Islands,5/27/2020,,,0,0,0,0
New Caledonia,5/27/2020,,,0,0,18,0
Australia,5/28/2020,,,6,102,7139,0
New Zealand,5/28/2020,,,0,22,1154,1
Solomon Islands,5/28/2020,,,0,0,0,0
New Caledonia,5/28/2020,,,0,0,18,0
Papua New Guinea,5/28/2020,,,0,0,8,0
Marshall Islands,5/28/2020,,,0,0,0,0
Wallis and Futuna,5/28/2020,,,0,,,0
Fiji,5/28/2020,,,0,0,18,0
French Polynesia,5/28/2020,,,0,0,60,0
Wallis and Futuna,5/29/2020,,,0,,,0
New Caledonia,5/29/2020,,,1,0,19,0
Australia,5/29/2020,,,11,102,7150,0
French Polynesia,5/29/2020,,,0,0,60,0
Marshall Islands,5/29/2020,,,0,0,0,0
Papua New Guinea,5/29/2020,,,0,0,8,0
Solomon Islands,5/29/2020,,,0,0,0,0
Fiji,5/29/2020,,,0,0,18,0
New Zealand,5/29/2020,,,0,22,1154,0
New Zealand,5/30/2020,,,0,22,1154,0
New Caledonia,5/30/2020,,,0,0,19,0
Marshall Islands,5/30/2020,,,0,0,0,0
Papua New Guinea,5/30/2020,,,0,0,8,0
French Polynesia,5/30/2020,,,0,0,60,0
Australia,5/30/2020,,,23,102,7173,0
Wallis and Futuna,5/30/2020,,,0,,,0
Fiji,5/30/2020,,,0,0,18,0
Solomon Islands,5/30/2020,,,0,0,0,0
Wallis and Futuna,5/31/2020,,,0,,,0
French Polynesia,5/31/2020,,,0,0,60,0
New Zealand,5/31/2020,,,0,22,1154,0
Fiji,5/31/2020,,,0,0,18,0
Marshall Islands,5/31/2020,,,0,0,0,0
Australia,5/31/2020,,,12,102,7185,0
Solomon Islands,5/31/2020,,,0,0,0,0
Papua New Guinea,5/31/2020,,,0,0,8,0
New Caledonia,5/31/2020,,,0,0,19,0
